# ============================================================================
# CookHero - Python Dependencies
# ============================================================================
# 核心依赖列表，确保项目可复现运行
# Python 版本要求：>= 3.12
# 安装命令：pip install -r requirements.txt
# ============================================================================

# ----------------------------------------------------------------------------
# Web 框架 & 服务器
# ----------------------------------------------------------------------------
fastapi==0.122.0              # 高性能 Web 框架
uvicorn[standard]==0.38.0     # ASGI 服务器
starlette==0.50.0             # FastAPI 底层框架
pydantic==2.12.5              # 数据验证
pydantic-settings==2.12.0     # 配置管理

# ----------------------------------------------------------------------------
# 数据库 & ORM
# ----------------------------------------------------------------------------
sqlalchemy==2.0.44            # ORM 框架
asyncpg==0.31.0               # PostgreSQL 异步驱动
aiosqlite==0.21.0             # SQLite 异步驱动（开发/测试）

# ----------------------------------------------------------------------------
# 向量数据库 & 检索
# ----------------------------------------------------------------------------
pymilvus==2.6.4               # Milvus 向量数据库客户端
langchain-milvus==0.3.0       # LangChain Milvus 集成

# ----------------------------------------------------------------------------
# LangChain 生态系统
# ----------------------------------------------------------------------------
langchain==1.1.0              # LangChain 核心框架
langchain-core==1.2.4         # LangChain 核心抽象
langchain-community==0.4.1    # 社区集成
langchain-openai==1.1.0       # OpenAI 集成
langchain-text-splitters==1.0.0  # 文本分割工具

# ----------------------------------------------------------------------------
# 嵌入模型 & 向量化
# ----------------------------------------------------------------------------
sentence-transformers==5.1.2  # 句子嵌入模型
langchain-huggingface==1.1.1  # HuggingFace 集成
huggingface-hub==0.36.0       # HuggingFace 模型下载

# ----------------------------------------------------------------------------
# LLM 提供商
# ----------------------------------------------------------------------------
openai==2.8.1                 # OpenAI API 客户端
httpx==0.28.1                 # HTTP 客户端（用于自定义 LLM API）

# ----------------------------------------------------------------------------
# 缓存
# ----------------------------------------------------------------------------
redis==7.1.0                  # Redis 客户端（支持异步）

# ----------------------------------------------------------------------------
# 检索 & 排序
# ----------------------------------------------------------------------------
rank-bm25==0.2.2              # BM25 检索算法
scikit-learn==1.7.2           # 机器学习工具（用于向量检索）

# ----------------------------------------------------------------------------
# 工具 & 搜索
# ----------------------------------------------------------------------------
tavily-python==0.5.0          # Web 搜索工具
beautifulsoup4==4.14.3        # HTML 解析

# ----------------------------------------------------------------------------
# 身份认证 & 安全
# ----------------------------------------------------------------------------
bcrypt==5.0.0                 # 密码哈希
python-jose==3.5.0            # JWT 令牌处理

# ----------------------------------------------------------------------------
# 配置 & 环境
# ----------------------------------------------------------------------------
python-dotenv==1.2.1          # 环境变量加载
pyyaml==6.0.3                 # YAML 配置文件解析

# ----------------------------------------------------------------------------
# 数据处理
# ----------------------------------------------------------------------------
numpy==2.3.5                  # 数值计算（redis 缓存使用）

# ----------------------------------------------------------------------------
# 工具库
# ----------------------------------------------------------------------------
requests==2.32.5              # HTTP 请求
aiohttp==3.13.3               # 异步 HTTP 客户端
tenacity==9.1.2               # 重试机制
tqdm==4.67.1                  # 进度条

# ----------------------------------------------------------------------------
# RAG 评估
# ----------------------------------------------------------------------------
ragas==0.2.14                 # RAG 评估框架
datasets>=2.0.0               # RAGAS 依赖

# ----------------------------------------------------------------------------
# LLM 安全防护
# ----------------------------------------------------------------------------
nemoguardrails==0.12.0        # NVIDIA NeMo Guardrails 框架
